game_id,bowl_name,kickoff_datetime,point_value,away_team,home_team,away_rank,home_rank,away_record,home_record,status,winner,completed,away_score,home_score,cfbd_game_id,spread,away_logo,home_logo,location,network
1,Cricket Celebration Bowl,2025-12-13 12:00:00,1,Jackson State,South Carolina State,,,7-5,8-4,NOT_STARTED,South Carolina State,False,,,,-3.5,/static/logos/Jackson_State.png,/static/logos/South_Carolina_State.png,"Mercedes-Benz Stadium, Atlanta, GA",ABC
2,Bucked Up LA Bowl,2025-12-13 21:00:00,1,Arizona State,UNLV,,,7-5,8-4,NOT_STARTED,Arizona State,False,,,,-4.0,/static/logos/Arizona_State.png,/static/logos/UNLV.png,"SoFi Stadium, Inglewood, CA",ABC
3,IS4S Salute to Veterans Bowl,2025-12-16 21:00:00,1,UConn,Old Dominion,,,8-4,7-5,NOT_STARTED,Old Dominion,False,,,,-1.5,/static/logos/UConn.png,/static/logos/Old_Dominion.png,"Cramton Bowl, Montgomery, AL",ESPN
4,StaffDNA Cure Bowl,2025-12-17 17:00:00,1,Florida International,Coastal Carolina,,,6-6,6-6,NOT_STARTED,Coastal Carolina,False,,,,-3.0,/static/logos/Florida_International.png,/static/logos/Coastal_Carolina.png,"Camping World Stadium, Orlando, FL",ESPN
5,68 Ventures Bowl,2025-12-17 20:30:00,1,Georgia Southern,Central Michigan,,,7-5,6-6,NOT_STARTED,Central Michigan,False,,,,-2.5,/static/logos/Georgia_Southern.png,/static/logos/Central_Michigan.png,"Hancock Whitney Stadium, Mobile, AL",ESPN
6,Myrtle Beach Bowl,2025-12-19 12:00:00,1,Arkansas State,Missouri State,,,8-4,7-5,NOT_STARTED,Arkansas State,False,,,,-3.5,/static/logos/Arkansas_State.png,/static/logos/Missouri_State.png,"Brooks Stadium, Conway, SC",ESPN
7,Union Home Mortgage Gasparilla Bowl,2025-12-19 15:30:00,1,South Florida,NC State,,,8-4,6-6,NOT_STARTED,South Florida,False,,,,-4.0,/static/logos/South_Florida.png,/static/logos/NC_State.png,"Raymond James Stadium, Tampa, FL",ESPN
8,CFP First Round,2025-12-19 20:00:00,2,North Texas,Texas A&M,12.0,5.0,9-3,10-2,NOT_STARTED,North Texas,False,,,,-9.5,/static/logos/North_Texas.png,/static/logos/Texas_AM.png,TBD,ABC
9,CFP First Round,2025-12-20 12:00:00,2,Virginia,Oregon,11.0,6.0,9-3,10-2,NOT_STARTED,Virginia,False,,,,-13.5,/static/logos/Virginia.png,/static/logos/Oregon.png,TBD,ABC
10,CFP First Round,2025-12-20 15:30:00,2,Alabama,Ole Miss,10.0,7.0,9-3,10-2,NOT_STARTED,Ole Miss,False,,,,-3.0,/static/logos/Alabama.png,/static/logos/Ole_Miss.png,TBD,TNT
11,CFP First Round,2025-12-20 19:30:00,2,Notre Dame,Oklahoma,9.0,8.0,9-3,10-2,NOT_STARTED,Notre Dame,False,,,,-2.5,/static/logos/Notre_Dame.png,/static/logos/Oklahoma.png,TBD,TNT
12,Famous Idaho Potato Bowl,2025-12-22 14:00:00,1,Toledo,San Diego State,,,8-4,8-4,NOT_STARTED,San Diego State,False,,,,-6.5,/static/logos/Toledo.png,/static/logos/San_Diego_State.png,"Albertsons Stadium, Boise, ID",ESPN
13,Boca Raton Bowl,2025-12-23 14:00:00,1,Louisiana Tech,Louisiana,,,6-6,6-6,NOT_STARTED,Louisiana Tech,False,,,,-3.0,/static/logos/Louisiana_Tech.png,/static/logos/Louisiana.png,"Flagler Credit Union Stadium, Boca Raton, FL",ESPN
14,New Orleans Bowl,2025-12-23 17:30:00,1,Jacksonville State,Troy,,,7-5,7-5,NOT_STARTED,Troy,False,,,,-4.0,/static/logos/Jacksonville_State.png,/static/logos/Troy.png,"Caesars Superdome, New Orleans, LA",ESPN
15,Scooter's Coffee Frisco Bowl,2025-12-23 21:00:00,1,Western Kentucky,Southern Miss,,,7-5,6-6,NOT_STARTED,Western Kentucky,False,,,,-2.5,/static/logos/Western_Kentucky.png,/static/logos/Southern_Miss.png,"Ford Center at The Star, Frisco, TX",ESPN
16,Sheraton Hawai'i Bowl,2025-12-24 20:00:00,1,Hawaii,Washington State,,,7-5,7-5,NOT_STARTED,Washington State,False,,,,-1.5,/static/logos/Hawaii.png,/static/logos/Washington_State.png,"Clarence T.C. Ching Athletics Complex, Honolulu, HI",ESPN
